"id,cgpa,dropped_semesters"
"3,2.58,2"
"5,2.65,2"
"6,2.51,0"
"7,3.36,0"
"10,3.38,2"
"12,3.25,0"
"15,3.57,0"
"17,2.98,0"
"18,3.0,2"
"19,2.89,12"
"21,3.04,0"
"23,2.65,0"
"25,3.48,0"
"26,0.0,3"
"27,3.2,0"
"29,3.57,0"
"33,2.73,0"
"37,2.38,2"
"38,3.46,0"
"39,2.89,0"
"40,0.0,7"
"41,2.58,22"
"43,2.42,0"
"46,3.41,0"
"48,2.0,0"
"49,2.86,8"
"50,2.66,0"
"51,3.09,0"
"53,3.73,0"
"54,0.0,6"
"55,3.37,0"
"59,2.92,0"
"60,3.5,0"
"62,2.25,0"
"63,3.42,12"
"65,3.73,0"
"67,0.0,3"
"68,3.56,2"
"71,2.37,11"
"73,2.28,0"
"75,2.91,0"
"76,2.47,0"
"78,2.08,0"
"80,2.89,0"
"81,2.75,0"
"83,2.53,3"
"84,2.65,0"
"85,2.74,0"
"86,2.74,2"
"87,3.19,0"
"88,3.01,3"
"89,2.8,0"
"92,2.0,0"
"97,4.0,0"
"98,2.13,0"
"100,2.39,2"
"102,2.6,0"
"103,3.43,0"
"105,2.98,17"
"106,2.58,0"
"107,3.28,3"
"109,2.63,0"
"110,2.58,0"
"111,3.18,0"
"113,0.0,7"
"118,3.0,0"
"121,0.0,7"
"122,3.44,0"
"124,3.83,0"
"125,2.75,0"
"126,3.01,9"
"127,0.0,7"
"128,2.8,0"
"129,2.99,4"
"130,2.2,3"
"131,3.11,0"
"132,2.55,0"
"134,3.61,0"
"136,2.38,0"
"137,3.23,0"
"139,2.67,3"
"140,2.42,4"
"141,2.63,12"
"143,3.3,0"
"145,3.0,7"
"147,2.78,2"
"148,3.26,8"
"149,3.1,0"
"150,3.07,0"
"151,2.74,0"
"152,2.61,4"
"153,2.83,4"
"156,3.26,3"
"157,2.72,4"
"158,2.46,0"
"159,2.0,13"
"160,0.0,0"
"161,2.5,0"
"162,2.93,4"
"163,2.43,0"
"165,3.22,6"
"166,2.62,0"
"169,3.42,0"
"170,0.0,2"
"174,3.25,0"
"175,3.12,0"
"176,2.44,0"
"177,3.87,0"
"179,3.64,0"
"180,0.0,7"
"181,3.06,0"
"184,2.75,7"
"187,2.92,0"
"188,3.59,2"
"189,0.0,0"
"191,3.15,0"
"192,2.47,0"
"193,3.0,0"
"196,2.63,0"
"198,3.66,0"
"200,3.48,0"
"204,3.67,0"
"205,2.82,0"
"206,2.84,0"
"209,2.75,0"
"210,2.78,4"
"211,2.96,24"
"212,3.33,0"
"213,0.0,2"
"214,0.0,3"
"217,3.58,11"
"218,3.25,9"
"219,2.53,0"
"220,2.33,0"
"221,2.6,0"
"222,0.0,10"
"224,2.55,0"
"225,2.42,0"
"226,3.01,6"
"231,2.45,0"
"232,2.38,0"
"234,3.42,0"
"236,2.44,0"
"237,3.79,4"
"238,2.5,0"
"239,2.0,0"
"240,2.08,0"
"241,2.5,0"
"245,2.56,0"
"247,3.01,0"
"248,3.01,0"
"250,0.0,0"
"251,2.82,0"
"253,3.85,0"
"254,3.34,0"
"255,2.73,0"
"257,2.91,0"
"259,2.51,0"
"260,2.96,0"
"262,3.17,0"
"263,3.51,4"
"264,2.58,0"
"266,2.88,0"
"269,3.13,0"
"271,3.25,0"
"275,3.54,0"
"276,3.92,0"
"278,3.27,8"
"279,2.38,0"
"283,2.98,0"
"285,3.12,0"
"288,3.87,0"
"289,2.25,11"
"290,3.67,0"
"293,2.64,0"
"294,2.45,6"
"295,0.0,10"
"300,0.0,3"
"303,3.17,0"
"305,2.17,0"
"306,2.47,2"
"307,2.42,0"
"311,2.84,4"
"312,3.63,0"
"313,3.65,0"
"314,2.66,0"
"318,3.2,0"
"319,2.88,0"
"320,2.12,0"
"322,2.77,0"
"323,3.0,0"
"324,2.54,0"
"327,3.76,0"
"328,3.17,0"
"329,3.74,0"
"330,3.0,14"
"332,3.21,0"
"335,3.13,0"
"336,2.7,2"
"337,0.0,0"
"338,3.0,11"
"339,2.5,0"
"340,3.64,0"
"343,0.0,0"
"344,2.8,0"
"345,3.9,0"
"348,3.28,4"
"351,2.54,6"
"352,2.27,0"
"353,3.65,0"
"354,2.25,3"
"355,3.42,0"
"358,2.42,16"
"360,2.81,5"
"361,0.0,5"
"362,3.13,0"
"363,2.25,0"
"364,2.0,6"
"365,0.0,4"
"366,2.25,0"
"370,2.83,0"
"371,2.33,0"
"374,3.37,0"
"375,0.0,4"
"379,0.0,16"
"380,3.4,4"
"384,2.25,0"
"385,0.0,2"
"386,2.5,13"
"387,2.42,6"
"388,2.31,2"
"390,3.42,0"
"392,3.32,2"
